赛季,球队标志,球队城市,球队名称,名字,姓氏,位置
2023-2024,,Sacramento,Kings,Giannis,Antetokounmpo,
2023-2024,,New York,Knicks,Deandre,Ayton,
2023-2024,,Detroit,Pistons,Karl-Anthony,Towns,
2023-2024,,Indiana,Pacers,Evan,Mobley,
2023-2024,,Houston,Rockets,Myles,Turner,
2022-2023,,Sacramento,Kings,Giannis,Antetokounmpo,
2022-2023,,Detroit,Pistons,Karl-Anthony,Towns,
2022-2023,,Los Angeles,Lakers,Jaren,Jackson Jr.,
2022-2023,,Golden State,Warriors,Anthony,Davis,
2022-2023,,Phoenix,Suns,Joel,Embiid,
2021-2022,,Brooklyn,Nets,Paul,George,
2021-2022,,Toronto,Raptors,Lonzo,Ball,
2021-2022,,Sacramento,Kings,Giannis,Antetokounmpo,
2021-2022,,New Orleans,Pelicans,Kevin,Durant,
2021-2022,,Phoenix,Suns,Joel,Embiid,
2020-2021,,Brooklyn,Nets,Paul,George,
2020-2021,,Denver,Nuggets,Russell,Westbrook,
2020-2021,,Sacramento,Kings,Giannis,Antetokounmpo,
2020-2021,,Golden State,Warriors,Anthony,Davis,
2020-2021,,Phoenix,Suns,Joel,Embiid,
2019-2020,,Brooklyn,Nets,Paul,George,
2019-2020,,Milwaukee,Bucks,Ben,Simmons,
2019-2020,,Sacramento,Kings,Giannis,Antetokounmpo,
2019-2020,,Golden State,Warriors,Anthony,Davis,
2019-2020,,Atlanta,Hawks,DeMarcus,Cousins,
2018-2019,,Brooklyn,Nets,Paul,George,
2018-2019,,Portland,Trail Blazers,Dwyane,Wade,
2018-2019,,Sacramento,Kings,Giannis,Antetokounmpo,
2018-2019,,Golden State,Warriors,Anthony,Davis,
2018-2019,,Cleveland,Cavaliers,Joakim,Noah,
2017-2018,,Brooklyn,Nets,Paul,George,
2017-2018,,Los Angeles,Lakers,Chris,Paul,
2017-2018,,Golden State,Warriors,Anthony,Davis,
2017-2018,,Sacramento,Kings,Giannis,Antetokounmpo,
2017-2018,,Cleveland,Cavaliers,Joakim,Noah,
2016-2017,,Brooklyn,Nets,Paul,George,
2016-2017,,Los Angeles,Lakers,Chris,Paul,
2016-2017,,New York,Knicks,Andrea,Bargnani,
2016-2017,,Miami,Heat,Chris,Bosh,
2016-2017,,Cleveland,Cavaliers,Joakim,Noah,
2015-2016,,Brooklyn,Nets,Paul,George,
2015-2016,,Portland,Trail Blazers,Dwyane,Wade,
2015-2016,,Golden State,Warriors,Anthony,Davis,
2015-2016,,San Antonio,Spurs,Tim,Duncan,
2015-2016,,Cleveland,Cavaliers,Joakim,Noah,
2014-2015,,Portland,Trail Blazers,Dwyane,Wade,
2014-2015,,Brooklyn,Nets,Paul,George,
2014-2015,,San Antonio,Spurs,Tim,Duncan,
2014-2015,,Golden State,Warriors,Anthony,Davis,
2014-2015,,Oklahoma City,Thunder,Dwight,Howard,
2013-2014,,Portland,Trail Blazers,Dwyane,Wade,
2013-2014,,Brooklyn,Nets,Paul,George,
2013-2014,,San Antonio,Spurs,Tim,Duncan,
2013-2014,,Golden State,Warriors,Anthony,Davis,
2013-2014,,Oklahoma City,Thunder,Dwight,Howard,
2012-2013,,Portland,Trail Blazers,Dwyane,Wade,
2012-2013,,Los Angeles,Lakers,Kobe,Bryant,
2012-2013,,San Antonio,Spurs,Tim,Duncan,
2012-2013,,Chicago,Bulls,Chris,Bosh,
2012-2013,,Cleveland,Cavaliers,Joakim,Noah,
2011-2012,,Portland,Trail Blazers,Dwyane,Wade,
2011-2012,,Los Angeles,Lakers,Kobe,Bryant,
2011-2012,,San Antonio,Spurs,Tim,Duncan,
2011-2012,,New York,Knicks,Andrea,Bargnani,
2011-2012,,Philadelphia,76ers,Marc,Gasol,
2010-2011,,Portland,Trail Blazers,Dwyane,Wade,
2010-2011,,Los Angeles,Lakers,Kobe,Bryant,
2010-2011,,Utah,Jazz,Andrei,Kirilenko,
2010-2011,,San Antonio,Spurs,Tim,Duncan,
2010-2011,,Oklahoma City,Thunder,Dwight,Howard,
2009-2010,,Portland,Trail Blazers,Dwyane,Wade,
2009-2010,,Indiana,Pacers,Ron,Artest,
2009-2010,,Utah,Jazz,Andrei,Kirilenko,
2009-2010,,San Antonio,Spurs,Tim,Duncan,
2009-2010,,Oklahoma City,Thunder,Dwight,Howard,
2008-2009,,Portland,Trail Blazers,Dwyane,Wade,
2008-2009,,Los Angeles,Lakers,Kobe,Bryant,
2008-2009,,Utah,Jazz,Andrei,Kirilenko,
2008-2009,,Los Angeles,Clippers,Elton,Brand,
2008-2009,,Oklahoma City,Thunder,Dwight,Howard,
2007-2008,,Los Angeles,Lakers,Kobe,Bryant,
2007-2008,,Portland,Trail Blazers,Dwyane,Wade,
2007-2008,,Utah,Jazz,Andrei,Kirilenko,
2007-2008,,San Antonio,Spurs,Tim,Duncan,
2007-2008,,Seattle,SuperSonics,Dwight,Howard,
2006-2007,,Portland,Trail Blazers,Dwyane,Wade,
2006-2007,,Los Angeles,Lakers,Kobe,Bryant,
2006-2007,,San Antonio,Spurs,Tim,Duncan,
2006-2007,,Utah,Jazz,Andrei,Kirilenko,
2006-2007,,Detroit,Pistons,Ben,Wallace,
2005-2006,,Portland,Trail Blazers,Dwyane,Wade,
2005-2006,,Los Angeles,Lakers,Kobe,Bryant,
2005-2006,,San Antonio,Spurs,Tim,Duncan,
2005-2006,,Utah,Jazz,Andrei,Kirilenko,
2005-2006,,Seattle,SuperSonics,Dwight,Howard,
2004-2005,,Los Angeles,Lakers,Kobe,Bryant,
2004-2005,,Indiana,Pacers,Ron,Artest,
2004-2005,,San Antonio,Spurs,Tim,Duncan,
2004-2005,,Miami,Heat,LeBron,James,
2004-2005,,Houston,Rockets,Ming,Yao,
2003-2004,,Los Angeles,Lakers,Kobe,Bryant,
2003-2004,,Indiana,Pacers,Ron,Artest,
2003-2004,,Sacramento,Kings,Chris,Webber,
2003-2004,,Miami,Heat,LeBron,James,
2003-2004,,Detroit,Pistons,Ben,Wallace,
2002-2003,,Los Angeles,Lakers,Kobe,Bryant,
2002-2003,,Indiana,Pacers,Ron,Artest,
2002-2003,,San Antonio,Spurs,Tim,Duncan,
2002-2003,,Minnesota,Timberwolves,Kevin,Garnett,
2002-2003,,Detroit,Pistons,Ben,Wallace,
2001-2002,,New Jersey,Nets,Jason,Kidd,
2001-2002,,Seattle,SuperSonics,Gary,Payton,
2001-2002,,Minnesota,Timberwolves,Kevin,Garnett,
2001-2002,,Detroit,Pistons,Ben,Wallace,
2001-2002,,San Antonio,Spurs,Tim,Duncan,
2000-2001,,Phoenix,Suns,Jason,Kidd,
2000-2001,,Seattle,SuperSonics,Gary,Payton,
2000-2001,,Minnesota,Timberwolves,Kevin,Garnett,
2000-2001,,San Antonio,Spurs,Tim,Duncan,
2000-2001,,Philadelphia,76ers,Dikembe,Mutombo,
1999-2000,,Seattle,SuperSonics,Gary,Payton,
1999-2000,,Los Angeles,Lakers,Kobe,Bryant,
1999-2000,,Minnesota,Timberwolves,Kevin,Garnett,
1999-2000,,San Antonio,Spurs,Tim,Duncan,
1999-2000,,Miami,Heat,Alonzo,Mourning,
1998-1999,,Phoenix,Suns,Jason,Kidd,
1998-1999,,Seattle,SuperSonics,Gary,Payton,
1998-1999,,Utah,Jazz,Karl,Malone,
1998-1999,,Houston,Rockets,Scottie,Pippen,
1998-1999,,San Antonio,Spurs,Tim,Duncan,
1998-1999,,Miami,Heat,Alonzo,Mourning,
1997-1998,,Seattle,SuperSonics,Gary,Payton,
1997-1998,,Chicago,Bulls,Michael,Jordan,
1997-1998,,Utah,Jazz,Karl,Malone,
1997-1998,,Chicago,Bulls,Scottie,Pippen,
1997-1998,,Atlanta,Hawks,Dikembe,Mutombo,
1996-1997,,Seattle,SuperSonics,Gary,Payton,
1996-1997,,Chicago,Bulls,Michael,Jordan,
1996-1997,,Utah,Jazz,Karl,Malone,
1996-1997,,Chicago,Bulls,Scottie,Pippen,
1996-1997,,Atlanta,Hawks,Dikembe,Mutombo,
1995-1996,,Seattle,SuperSonics,Gary,Payton,
1995-1996,,Chicago,Bulls,Michael,Jordan,
1995-1996,,Chicago,Bulls,Scottie,Pippen,
1995-1996,,Chicago,Bulls,Dennis,Rodman,
1995-1996,,San Antonio,Spurs,David,Robinson,
1994-1995,,Atlanta,Hawks,Mookie,Blaylock,
1994-1995,,Seattle,SuperSonics,Gary,Payton,
1994-1995,,Chicago,Bulls,Scottie,Pippen,
1994-1995,,San Antonio,Spurs,Dennis,Rodman,
1994-1995,,San Antonio,Spurs,David,Robinson,
1993-1994,,Atlanta,Hawks,Mookie,Blaylock,
1993-1994,,Seattle,SuperSonics,Gary,Payton,
1993-1994,,New York,Knicks,Charles,Oakley,
1993-1994,,Chicago,Bulls,Scottie,Pippen,
1993-1994,,Houston,Rockets,Hakeem,Olajuwon,
1992-1993,,Chicago,Bulls,Michael,Jordan,
1992-1993,,Detroit,Pistons,Joe,Dumars,
1992-1993,,Chicago,Bulls,Scottie,Pippen,
1992-1993,,Detroit,Pistons,Dennis,Rodman,
1992-1993,,Houston,Rockets,Hakeem,Olajuwon,
1991-1992,,Chicago,Bulls,Michael,Jordan,
1991-1992,,Detroit,Pistons,Joe,Dumars,
1991-1992,,Chicago,Bulls,Scottie,Pippen,
1991-1992,,Detroit,Pistons,Dennis,Rodman,
1991-1992,,San Antonio,Spurs,David,Robinson,
1990-1991,,Chicago,Bulls,Michael,Jordan,
1990-1991,,Milwaukee,Bucks,Alvin,Robertson,
1990-1991,,Detroit,Pistons,Dennis,Rodman,
1990-1991,,Portland,Trail Blazers,Buck,Williams,
1990-1991,,San Antonio,Spurs,David,Robinson,
1989-1990,,Chicago,Bulls,Michael,Jordan,
1989-1990,,Detroit,Pistons,Joe,Dumars,
1989-1990,,Detroit,Pistons,Dennis,Rodman,
1989-1990,,Portland,Trail Blazers,Buck,Williams,
1989-1990,,Houston,Rockets,Hakeem,Olajuwon,
1988-1989,,Chicago,Bulls,Michael,Jordan,
1988-1989,,Detroit,Pistons,Joe,Dumars,
1988-1989,,Detroit,Pistons,Dennis,Rodman,
1988-1989,,Cleveland,Cavaliers,Larry,Nance,
1988-1989,,Utah,Jazz,Mark,Eaton,
1987-1988,,Chicago,Bulls,Michael,Jordan,
1987-1988,,Boston,Celtics,Kevin,McHale,
1987-1988,,Houston,Rockets,Hakeem,Olajuwon,
1987-1988,,Los Angeles,Lakers,Michael,Cooper,
1987-1988,,Houston,Rockets,Rodney,McCray,
1986-1987,,San Antonio,Spurs,Alvin,Robertson,
1986-1987,,Boston,Celtics,Dennis,Johnson,
1986-1987,,Boston,Celtics,Kevin,McHale,
1986-1987,,Houston,Rockets,Hakeem,Olajuwon,
1986-1987,,Los Angeles,Lakers,Michael,Cooper,
1985-1986,,Milwaukee,Bucks,Sidney,Moncrief,
1985-1986,,Boston,Celtics,Kevin,McHale,
1985-1986,,Utah,Jazz,Mark,Eaton,
1985-1986,,Philadelphia,76ers,Maurice,Cheeks,
1985-1986,,Milwaukee,Bucks,Paul,Pressey,
1984-1985,,Milwaukee,Bucks,Sidney,Moncrief,
1984-1985,,Utah,Jazz,Mark,Eaton,
1984-1985,,Philadelphia,76ers,Maurice,Cheeks,
1984-1985,,Los Angeles,Lakers,Michael,Cooper,
1984-1985,,Milwaukee,Bucks,Paul,Pressey,
1983-1984,,Milwaukee,Bucks,Sidney,Moncrief,
1983-1984,,Philadelphia,76ers,Bobby,Jones,
1983-1984,,Atlanta,Hawks,Tree,Rollins,
1983-1984,,Philadelphia,76ers,Maurice,Cheeks,
1983-1984,,Los Angeles,Lakers,Michael,Cooper,
1982-1983,,Phoenix,Suns,Dennis,Johnson,
1982-1983,,Milwaukee,Bucks,Sidney,Moncrief,
1982-1983,,Philadelphia,76ers,Bobby,Jones,
1982-1983,,Atlanta,Hawks,Danny,Roundfield,
1982-1983,,Philadelphia,76ers,Moses,Malone,
1982-1983,,Philadelphia,76ers,Maurice,Cheeks,
1981-1982,,Phoenix,Suns,Dennis,Johnson,
1981-1982,,Philadelphia,76ers,Bobby,Jones,
1981-1982,,Atlanta,Hawks,Danny,Roundfield,
1981-1982,,Los Angeles,Lakers,Michael,Cooper,
1981-1982,,Philadelphia,76ers,Caldwell,Jones,
1980-1981,,Phoenix,Suns,Dennis,Johnson,
1980-1981,,Philadelphia,76ers,Bobby,Jones,
1980-1981,,Los Angeles,Lakers,Kareem,Abdul-Jabbar,
1980-1981,,Philadelphia,76ers,Caldwell,Jones,
1980-1981,,New York,Knicks,Micheal,Richardson,
1979-1980,,Seattle,SuperSonics,Dennis,Johnson,
1979-1980,,Philadelphia,76ers,Bobby,Jones,
1979-1980,,Atlanta,Hawks,Danny,Roundfield,
1979-1980,,Los Angeles,Lakers,Kareem,Abdul-Jabbar,
1979-1980,,Phoenix,Suns,Donald,Buse,
1979-1980,,New York,Knicks,Micheal,Richardson,
1978-1979,,Washington,Bullets,Bob,Dandridge,
1978-1979,,Seattle,SuperSonics,Dennis,Johnson,
1978-1979,,Philadelphia,76ers,Bobby,Jones,
1978-1979,,Los Angeles,Lakers,Kareem,Abdul-Jabbar,
1978-1979,,Phoenix,Suns,Donald,Buse,
1977-1978,,Philadelphia,76ers,Bobby,Jones,
1977-1978,,Portland,Trail Blazers,Maurice,Lucas,
1977-1978,,Portland,Trail Blazers,Bill,Walton,
1977-1978,,Phoenix,Suns,Donald,Buse,
1977-1978,,Portland,Trail Blazers,Lionel,Hollins,
1976-1977,,Chicago,Bulls,Norman,Van Lier,
1976-1977,,Philadelphia,76ers,Bobby,Jones,
1976-1977,,Portland,Trail Blazers,Bill,Walton,
1976-1977,,Indiana,Pacers,Donald,Buse,
1976-1977,,Golden State,Warriors,E.C.,Coleman,
1975-1976,,Chicago,Bulls,Norman,Van Lier,
1975-1976,,Boston,Celtics,John,Havlicek,
1975-1976,,Boston,Celtics,David,Cowens,
1975-1976,,Boston,Celtics,Paul,Silas,
1975-1976,,Seattle,SuperSonics,Stanley,Washington,
1974-1975,,New York,Knicks,Walt,Frazier,
1974-1975,,Boston,Celtics,John,Havlicek,
1974-1975,,Milwaukee,Bucks,Kareem,Abdul-Jabbar,
1974-1975,,Boston,Celtics,Paul,Silas,
1974-1975,,Chicago,Bulls,Jerry,Sloan,
1973-1974,,New York,Knicks,Walt,Frazier,
1973-1974,,Chicago,Bulls,Norman,Van Lier,
1973-1974,,Boston,Celtics,John,Havlicek,
1973-1974,,New York,Knicks,Dave,DeBusschere,
1973-1974,,Milwaukee,Bucks,Kareem,Abdul-Jabbar,
1973-1974,,Chicago,Bulls,Jerry,Sloan,
1972-1973,,New York,Knicks,Walt,Frazier,
1972-1973,,Los Angeles,Lakers,Jerry,West,
1972-1973,,Boston,Celtics,John,Havlicek,
1972-1973,,New York,Knicks,Dave,DeBusschere,
1972-1973,,Los Angeles,Lakers,Wilt,Chamberlain,
1971-1972,,New York,Knicks,Walt,Frazier,
1971-1972,,Los Angeles,Lakers,Jerry,West,
1971-1972,,Boston,Celtics,John,Havlicek,
1971-1972,,New York,Knicks,Dave,DeBusschere,
1971-1972,,Los Angeles,Lakers,Wilt,Chamberlain,
1971-1972,,Chicago,Bulls,Jerry,Sloan,
1970-1971,,New York,Knicks,Walt,Frazier,
1970-1971,,Los Angeles,Lakers,Jerry,West,
1970-1971,,New York,Knicks,Dave,DeBusschere,
1970-1971,,Baltimore,Bullets,Gus,Johnson,
1970-1971,,San Francisco,Warriors,Nathaniel,Thurmond,
1969-1970,,New York,Knicks,Walt,Frazier,
1969-1970,,Los Angeles,Lakers,Jerry,West,
1969-1970,,New York,Knicks,Dave,DeBusschere,
1969-1970,,Baltimore,Bullets,Gus,Johnson,
1969-1970,,New York,Knicks,Willis,Reed,
1968-1969,,New York,Knicks,Walt,Frazier,
1968-1969,,New York,Knicks,Dave,DeBusschere,
1968-1969,,Boston,Celtics,Bill,Russell,
1968-1969,,San Francisco,Warriors,Nathaniel,Thurmond,
1968-1969,,Chicago,Bulls,Jerry,Sloan,
