名字,姓氏,goat_score_stats,场均综合分,耐久系数,场均得分,场均篮板,场均助攻,场均抢断,场均盖帽,场均失误,投篮命中率,出场总数,场均得分_分,场均篮板_分,场均助攻_分,场均抢断_分,场均盖帽_分,场均失误_分
Derrick,Rose,21.03,23.94,0.8783,17.4,3.2,5.2,0.7,0.3,2.4,47.1,723,17.4,2.56,6.76,1.33,0.45,-4.56
Mitch,Richmond,21.0,21.0,1.0,21.00,,,,,,,,21.0,,,,,
Ben,Simmons,20.86,29.62,0.7041,15.4,8.0,7.4,1.5,0.7,3.0,53.9,416,15.4,6.4,9.62,2.85,1.05,-5.7
Joe,Johnson,20.82,18.08,1.1515,16.42,,3.95,,,1.83,53.0,1423,16.42,,5.135,,,-3.477
World B.,Free,20.3,20.3,1.0,20.30,,,,,,,,20.3,,,,,
Lou,Hudson,20.2,20.2,1.0,20.20,,,,,,,,20.2,,,,,
Marques,Johnson,20.1,20.1,1.0,20.10,,,,,,52.0,,20.1,,,,,
Jerry,Stackhouse,20.01,20.01,1.0,20.01,,,,,,,,20.01,,,,,
Glenn,Robinson,19.52,19.52,1.0,19.52,,,,,,,,19.52,,,,,
Jack,Twyman,19.2,19.2,1.0,19.20,,,,,,,,19.2,,,,,
Antoine,Walker,19.14,19.14,1.0,19.14,,,,,,,,19.14,,,,,
Jeff,Malone,19.0,19.0,1.0,19.00,,,,,,,,19.0,,,,,
Walter,Davis,18.9,18.9,1.0,18.90,,,,,,51.0,,18.9,,,,,
Earl,Monroe,18.8,18.8,1.0,18.80,,,,,,,,18.8,,,,,
Michael,Cooper,18.75,19.8,0.9471,8.9,3.2,4.2,1.2,0.4,,46.5,873,8.9,2.56,5.46,2.28,0.6,
Gail,Goodrich,18.6,18.6,1.0,18.60,,,,,,,,18.6,,,,,
Bob,Dandridge,18.5,18.5,1.0,18.50,,,,,,,,18.5,,,,,
Antawn,Jamison,18.35,18.35,1.0,18.35,,,,,,,,18.35,,,,,
Alex,English,18.26,17.02,1.0731,21.50,,,,,2.36,,1193,21.5,,,,,-4.484
Tom,Chambers,18.1,18.1,1.0,18.10,,,,,,,,18.1,,,,,
Otis,Birdsong,18.0,18.0,1.0,18.00,,,,,,,,18.0,,,,,
Cliff,Hagan,18.0,18.0,1.0,18.00,,,,,,,,18.0,,,,,
Bill,Walton,17.93,24.29,0.7381,13.3,10.50,3.4,,2.20,2.7,52.0,468,13.3,8.4,4.42,,3.3,-5.13
Glen,Rice,17.83,16.8,1.0612,16.80,,,,,,,1160,16.8,,,,,
Wally,Szczerbiak,17.56,16.2,1.0842,16.20,,,,,,,1224,16.2,,,,,
Kevin,Johnson,14.68,14.68,1.0,,,9.10,1.50,,,,,,,11.83,2.85,,
Micheal Ray,Richardson,14.04,14.04,1.0,,,7.00,2.60,,,,,,,9.1,4.94,,
Tim,Hardaway,14.02,14.02,1.0,,,8.30,1.70,,,,,,,10.79,3.23,,
Chris,Kaman,13.68,13.68,1.0,,8.75,5.14,,,,54.0,,,7.0,6.682,,,
Norm,Nixon,13.64,13.64,1.0,,,8.30,1.50,,,,,,,10.79,2.85,,
Dikembe,Mutombo,13.44,13.44,1.0,,11.12,,,3.03,,,,,8.896,,,4.545,
Johnny,Moore,13.42,13.42,1.0,,,7.40,2.00,,,,,,,9.62,3.8,,
Mookie,Blaylock,13.08,13.08,1.0,,,6.70,2.30,,,,,,,8.71,4.37,,
Maurice,Cheeks,12.7,12.7,1.0,,,6.70,2.10,,,52.0,,,,8.71,3.99,,
Brandon,Roy,12.55,11.7,1.0728,,,7.66,,1.16,,56.0,1192,,,9.958,,1.74,
Jerry,Lucas,12.48,12.48,1.0,,15.60,,,,,,,,12.48,,,,
Rod,Strickland,12.29,12.29,1.0,,,7.28,1.49,,,,,,,9.464,2.831,,
Fat,Lever,12.24,12.24,1.0,,,6.20,2.20,,,,,,,8.06,4.18,,
Slick,Watts,12.11,12.11,1.0,,,6.10,2.20,,,,,,,7.93,4.18,,
John,Lucas,11.76,11.76,1.0,,,7.00,1.40,,,,,,,9.1,2.66,,
Elmore,Smith,11.63,11.63,1.0,,10.60,,,2.10,,,,,8.48,,,3.15,
Nate,McMillan,11.54,11.54,1.0,,,6.10,1.90,,,,,,,7.93,3.61,,
Alonzo,Mourning,11.54,11.54,1.0,,9.34,,,2.71,,,,,7.472,,,4.065,
Ben,Wallace,11.29,11.29,1.0,,10.42,,,1.97,,,,,8.336,,,2.955,
Wes,Unseld,11.2,11.2,1.0,,14.00,,,,,,,,11.2,,,,
Gus,Williams,11.08,11.08,1.0,,,5.60,2.00,,,,,,,7.28,3.8,,
George,McGinnis,11.07,11.07,1.0,,9.80,,1.70,,,,,,7.84,,3.23,,
Derek,Harper,10.96,10.19,1.0753,,,5.50,1.60,,,,1199,,,7.15,3.04,,
Joakim,Noah,10.94,10.94,1.0,,10.49,,,1.70,,,,,8.392,,,2.55,
Artis,Gilmore,10.93,10.93,1.0,,10.10,,,1.90,,60.0,,,8.08,,,2.85,
Dave,Cowens,10.88,10.88,1.0,,13.60,,,,,,,,10.88,,,,
Jamaal,Tinsley,10.77,10.77,1.0,,,6.31,1.35,,,,,,,8.203,2.565,,
Micheal,Williams,10.77,10.77,1.0,,,5.80,1.70,,,,,,,7.54,3.23,,
Marcus,Camby,10.61,10.61,1.0,,9.30,,,2.11,,,,,7.44,,,3.165,
Kevin,Porter,10.53,10.53,1.0,,,8.10,,,,,,,,10.53,,,
Greg,Oden,10.47,9.64,1.086,,9.18,,,1.53,,,1229,,7.344,,,2.295,
Jason,Williams,10.47,10.47,1.0,,,8.05,,,,,,,,10.465,,,
Andre,Miller,10.3,10.3,1.0,,,7.92,,,,,,,,10.296,,,
Terrell,Brandon,10.19,10.19,1.0,,,5.76,1.42,,,,,,,7.488,2.698,,
Gus,Johnson,10.16,10.16,1.0,,12.70,,,,,,,,10.16,,,,
Guy,Rodgers,10.14,10.14,1.0,,,7.80,,,,,,,,10.14,,,
Brevin,Knight,10.12,10.12,1.0,,,5.78,1.37,,,,,,,7.514,2.603,,
Derrick,Coleman,9.9,9.9,1.0,,9.66,,,1.45,,,,,7.728,,,2.175,
Rickey,Green,9.81,9.81,1.0,,,5.50,1.40,,,,,,,7.15,2.66,,
Rony,Seikaly,9.55,9.55,1.0,,9.50,,,1.30,,,,,7.6,,,1.95,
Bill,Bridges,9.52,9.52,1.0,,11.90,,,,,,,,9.52,,,,
Ralph,Sampson,9.44,9.44,1.0,,8.80,,,1.60,,,,,7.04,,,2.4,
Devin,Harris,9.41,9.41,1.0,,,7.24,,,,,,,,9.412,,,
Paul,Pressey,9.29,9.29,1.0,,,5.10,1.40,,,,,,,6.63,2.66,,
Carlos,Boozer,9.11,7.97,1.1428,,9.96,,,,,52.0,1396,,7.968,,,,
Norm,Van Lier,9.1,9.1,1.0,,,7.00,,,,,,,,9.1,,,
Mark,Jackson,9.02,8.03,1.1229,,,7.83,1.21,,2.34,,1336,,,10.179,2.299,,-4.446
Shaun,Livingston,8.99,7.98,1.1262,,,6.14,,,,53.0,1346,,,7.982,,,
Mark,Price,8.71,8.71,1.0,,,6.70,,,,,,,,8.71,,,
Lenny,Wilkens,8.71,8.71,1.0,,,6.70,,,,,,,,8.71,,,
Paul,Silas,8.67,7.92,1.0948,,9.90,,,,,,1254,,7.92,,,,
Swen,Nater,8.64,8.64,1.0,,10.80,,,,,54.0,,,8.64,,,,
Deron,Williams,8.62,8.62,1.0,,,6.63,,,,,,,,8.619,,,
Shawn,Kemp,8.57,8.57,1.0,,8.45,,,1.21,,,,,6.76,,,1.815,
Harry,Gallatin,8.48,8.48,1.0,,10.60,,,,,,,,8.48,,,,
Pooh,Richardson,8.45,8.45,1.0,,,6.50,,,,,,,,8.45,,,
Scott,Skiles,8.45,8.45,1.0,,,6.50,,,,,,,,8.45,,,
Zelmo,Beaty,8.32,8.32,1.0,,10.40,,,,,,,,8.32,,,,
Phil,Ford,8.32,8.32,1.0,,,6.40,,,,,,,,8.32,,,
Horace,Grant,8.29,7.74,1.071,,7.88,,,0.96,,,1187,,6.304,,,1.44,
Nick,Van Exel,8.28,8.28,1.0,,,6.37,,,,,,,,8.281,,,
Damon,Stoudamire,7.98,7.98,1.0,,,6.14,,,,,,,,7.982,,,
Larry,Foust,7.84,7.84,1.0,,9.80,,,,,,,,7.84,,,,
Jack,Sikma,7.84,7.84,1.0,,9.80,,,,,,,,7.84,,,,
Bill,Laimbeer,7.76,7.76,1.0,,9.70,,,,,,,,7.76,,,,
Sherman,Douglas,7.67,7.67,1.0,,,5.90,,,,,,,,7.67,,,
Clyde,Lovellette,7.6,7.6,1.0,,9.50,,,,,,,,7.6,,,,
Paul,Millsap,7.6,7.6,1.0,,9.50,,,,,54.0,,,7.6,,,,
Truck,Robinson,7.52,7.52,1.0,,9.40,,,,,,,,7.52,,,,
Raymond,Felton,7.48,7.48,1.0,,,5.75,,,,,,,,7.475,,,
Larry,Smith,7.36,7.36,1.0,,9.20,,,,,53.0,,,7.36,,,,
T.J.,Ford,7.24,7.24,1.0,,,5.57,,,,,,,,7.241,,,
Steve,Francis,7.21,7.21,1.0,,,5.55,,,,,,,,7.215,,,
Andy,Phillip,7.15,7.15,1.0,,,5.50,,,,,,,,7.15,,,
Kenny,Smith,7.15,7.15,1.0,,,5.50,,,,,,,,7.15,,,
Vlade,Divac,7.14,6.63,1.0771,,7.77,,1.10,1.39,1.98,,1204,,6.216,,2.09,2.085,-3.762
Ray,Felix,7.12,7.12,1.0,,8.90,,,,,,,,7.12,,,,
Clifford,Ray,7.12,7.12,1.0,,8.90,,,,,52.0,,,7.12,,,,
Luke,Jackson,7.04,7.04,1.0,,8.80,,,,,,,,7.04,,,,
Maurice,Lucas,7.04,7.04,1.0,,8.80,,,,,,,,7.04,,,,
Jay,Williams,6.98,6.98,1.0,,,5.37,,,,,,,,6.981,,,
Arnie,Risen,6.96,6.96,1.0,,8.70,,,,,,,,6.96,,,,
Sidney,Wicks,6.96,6.96,1.0,,8.70,,,,,,,,6.96,,,,
Kris,Humphries,6.87,6.32,1.0863,,7.90,,,,,,1230,,6.32,,,,
Kelvin,Ransey,6.76,6.76,1.0,,,5.20,,,,,,,,6.76,,,
Anthony,Mason,6.72,6.72,1.0,,8.40,,,,,51.0,,,6.72,,,,
A.C.,Green,6.54,5.93,1.1031,,7.41,,,,,,1278,,5.928,,,,
Andrei,Kirilenko,6.19,6.19,1.0,,,,1.63,2.06,,,,,,,3.097,3.09,
Charles,Oakley,6.13,5.64,1.0877,,9.80,,1.08,,2.24,,1234,,7.84,,2.052,,-4.256
Mark,Eaton,5.25,5.25,1.0,,,,,3.50,,,,,,,,5.25,
Alvin,Robertson,5.13,5.13,1.0,,,,2.70,,,,,,,,5.13,,
Baron,Davis,5.08,4.68,1.0853,,,4.97,1.52,,2.46,,1227,,,6.461,2.888,,-4.674
Manute,Bol,4.95,4.95,1.0,,,,,3.30,,,,,,,,4.95,
Buck,Williams,4.4,3.95,1.113,,10.00,,,,2.13,55.0,1307,,8.0,,,,-4.047
Luol,Deng,4.14,3.81,1.0863,,,,1.21,1.01,,,1230,,,,2.299,1.515,
Shawn,Bradley,4.02,4.02,1.0,,,,,2.68,,,,,,,,4.02,
Kevin,Willis,4.0,3.56,1.1242,,8.77,,,,1.82,,1340,,7.016,,,,-3.458
Theo,Ratliff,3.72,3.72,1.0,,,,,2.48,,,,,,,,3.72,
Quinn,Buckner,3.61,3.61,1.0,,,,1.90,,,,,,,,3.61,,
Ron,Lee,3.61,3.61,1.0,,,,1.90,,,,,,,,3.61,,
Ron,Artest,3.52,3.52,1.0,,,,1.85,,,,,,,,3.515,,
Don,Buse,3.42,3.42,1.0,,,,1.80,,,,,,,,3.42,,
Larry,Nance,3.3,3.3,1.0,,,,,2.20,,55.0,,,,,,3.3,
Tree,Rollins,3.3,3.3,1.0,,,,,2.20,,52.0,,,,,,3.3,
Ron,Harper,3.23,3.23,1.0,,,,1.70,,,,,,,,3.23,,
Hersey,Hawkins,3.23,3.23,1.0,,,,1.70,,,,,,,,3.23,,
Doug,Christie,3.15,3.15,1.0,,,,1.66,,,,,,,,3.154,,
Dudley,Bradley,3.04,3.04,1.0,,,,1.60,,,,,,,,3.04,,
Kendall,Gill,3.04,3.04,1.0,,,,1.60,,,,,,,,3.04,,
Lionel,Hollins,3.04,3.04,1.0,,,,1.60,,,,,,,,3.04,,
Eddie,Jones,3.0,3.0,1.0,,,,1.58,,,,,,,,3.002,,
Darrell,Walker,2.85,2.85,1.0,,,,1.50,,,,,,,,2.85,,
Darrell,Armstrong,2.81,2.81,1.0,,,,1.48,,,,,,,,2.812,,
Kerry,Kittles,2.77,2.77,1.0,,,,1.46,,,,,,,,2.774,,
Penny,Hardaway,2.74,2.74,1.0,,,,1.44,,,,,,,,2.736,,
Sam,Bowie,2.7,2.7,1.0,,,,,1.80,,,,,,,,2.7,
Kevin,Edwards,2.66,2.66,1.0,,,,1.40,,,,,,,,2.66,,
Zydrunas,Ilgauskas,2.66,2.66,1.0,,,,,1.77,,,,,,,,2.655,
Larry,Steele,2.66,2.66,1.0,,,,1.40,,,,,,,,2.66,,
Tom,Gugliotta,2.62,2.62,1.0,,,,1.38,,,,,,,,2.622,,
Latrell,Sprewell,2.56,2.56,1.0,,,,1.35,,,,,,,,2.565,,
Kevin,McHale,2.55,2.55,1.0,,,,,1.70,,55.0,,,,,,2.55,
Louis,Williams,2.54,2.36,1.076,,,4.84,,,2.07,,1201,,,6.292,,,-3.933
Caron,Butler,2.49,2.49,1.0,,,,1.31,,,,,,,,2.489,,
Alvan,Adams,2.47,2.47,1.0,,,,1.30,,,,,,,,2.47,,
Dee,Brown,2.47,2.47,1.0,,,,1.30,,,,,,,,2.47,,
M.L.,Carr,2.47,2.47,1.0,,,,1.30,,,,,,,,2.47,,
John,Williams,2.47,2.47,1.0,,,,1.30,,,,,,,,2.47,,
Pervis,Ellison,2.4,2.4,1.0,,,,,1.60,,,,,,,,2.4,
Terry,Tyler,2.25,2.25,1.0,,,,,1.50,,,,,,,,2.25,
Caldwell,Jones,2.1,2.1,1.0,,,,,1.40,,,,,,,,2.1,
Emeka,Okafor,2.06,2.06,1.0,,,,,1.37,,,,,,,,2.055,
Michael,Olowokandi,1.97,1.97,1.0,,,,,1.31,,,,,,,,1.965,
Tom,Burleson,1.95,1.95,1.0,,,,,1.30,,,,,,,,1.95,
Rik,Smits,1.95,1.95,1.0,,,,,1.30,,,,,,,,1.95,
Franklin,Kersey,1.94,1.94,1.0,,,,,1.29,,,,,,,,1.935,
Monty,Dudley,1.89,1.89,1.0,,,,,1.26,,,,,,,,1.89,
Josh,Smith,1.86,1.86,1.0,,,,,1.24,,52.0,,,,,,1.86,
Thurl,Bailey,1.8,1.8,1.0,,,,,1.20,,,,,,,,1.8,
Joe,Meriweather,1.8,1.8,1.0,,,,,1.20,,51.0,,,,,,1.8,
Rasheed,Wallace,1.8,1.8,1.0,,,,,1.20,,,,,,,,1.8,
Antonio,McDyess,1.78,1.78,1.0,,,,,1.19,,,,,,,,1.785,
Brook,McGuire,1.75,1.75,1.0,,,,,1.17,,,,,,,,1.755,
Cliff,Robinson,1.73,1.62,1.0684,,,,,1.08,,,1180,,,,,1.62,
Johnny R.,Haywood,1.69,1.56,1.0842,,,,,1.04,,,1224,,,,,1.56,
